"latin","tox"
"unknown (dryopidae family)",-0.399893017789599
"unknown (glossiphoniidae family)",-0.73103504204533
"unknown (gomphidae family)",-0.32073435859802
"unknown (leptophlebiidae family)",-1.78584397855291
"unknown (naucoridae family)",-0.457075547759482
"unknown (potamanthidae family)",-1.24066017848869
"unknown (scirtidae family)",-0.517218491607261
"unknown (stratiomyidae family)",-1.18259696729529
"unknown (cordulegasteridae family)",-0.237304978175734
"unknown (ephemeridae family)",-0.376476125396331
"unknown (glossosomatidae family)",-1.27683947180481
"unknown (gyrinidae family)",-0.868504869656818
"unknown (rhagionidae family)",-1.27037367056261
"unknown (anthomyiidae family)",-1.35396287919599
"unknown (calopterygidae family)",-0.201488169301757
"unknown (lepidostomatidae family)",-1.41322817710025
"unknown (ostracoda class)",0.632926081683566
"unknown (psychomyiidae family)",-1.25012262663589
"unknown (dixidae family)",-1.31909622049503
"unknown (philopotamidae family)",-1.51860010459597
"unknown (hydrometridae family)",-0.719728673977368
"unknown (physidae family)",1.39123632096155
"unknown (chloroperlidae family)",-1.21119311129551
"unknown (goeridae family)",-1.33653367954594
"unknown (perlodidae family)",-1.01210311288538
"unknown (helophoridae family)",-0.486235146342477
"unknown (hydrochidae family)",-0.400129727374373
"unknown (nepidae family)",-0.742310428250918
"unknown (notonectidae family)",-0.329314302318124
"unknown (pacifastacus genus)",0.93069235422004
"unknown (scleractinia order)",1.73035503118776
"unknown (asellidae family)",1.02200787472467
"unknown (coenagrionidae family)",0.214563906334014
"unknown (maxillopoda class)",0.411406530438812
"unknown (neritidae family)",1.67485150830559
"unknown (polymitarcyidae family)",-1.01246069756831
"unknown (procambarus genus)",1.02430614491853
"unknown (aeshnidae family)",-0.0156511581645926
"unknown (haliplidae family)",-0.460339391445457
"unknown (lestidae family)",-0.951387158644612
"unknown (platycnemididae family)",0.0506831312635613
"unknown (pleidae family)",-0.548391646299054
"unknown (siphlonuridae family)",-1.2582460977269
"unknown (muscidae family)",-1.24440568416588
"unknown (libellulidae family)",-0.145438315226276
"unknown (bithyniidae family)",1.70140636209241
"unknown (thiaridae family)",1.76103051677386
"unknown (valvatidae family)",1.73696020146669
"unknown (oligoneuriidae family)",-1.13614152818342
"unknown (dolichopodidae family)",-1.30713334175552
"unknown (curculionidae family)",-0.555648357004806
"unknown (noteridae family)",-0.439814424507198
"unknown (ephydridae family)",-1.42064132902294
"unknown (phryganeidae family)",-1.13516121370353
"unknown (ecnomidae family)",-1.29136865120322
"unknown (bythinellidae family)",1.70710953363309
"unknown (unionidae family)",-0.0346422783343769
"unknown (corbicula genus)",0.544727054951883
"procambarus clarkii",1.32980049304184
"pacifastacus leniusculus",0.903844252997186
"unknown (syrphidae family)",-1.27179999862032
"unknown (hygrobiidae family)",-0.46718093243582
"unknown (hirudinidae family)",-0.33980724648698
"unknown (beraeidae family)",-1.39448671960304
"dreissena polymorpha",0.0313976713690504
"unknown (pediciidae family)",-1.28026265938233
"unknown (succineidae family)",1.65810276930037
"unknown (dinocras genus)",-1.16151623104457
"unknown (protonemura genus)",-1.30996124468134
"taeniopteryx hubaulti",-0.982777468788285
"austropotamobius pallipes",0.954299269604564
"gammarus dalmatinus",-0.30419513004481
"unknown (ephemera genus)",-0.308567811174621
"mystacides azureus",-1.55809002120553
"unknown (oecetis genus)",-1.41651043214105
"platycnemis pennipes",-0.0285678678524689
"unknown (lumbriculidae family)",-0.698376974248146
"peregriana labiata",1.72139084759787
"lumbriculus variegatus",-1.17092597312807
"helobdella stagnalis",-0.883228843360333
"erpobdella vilnensis",-0.459212435790525
"anabolia furcata",-1.64320825569454
"unknown (mystacides genus)",-1.52454354365275
"potthastia longimana",-1.8602241777907
"unknown (orthocladius genus)",-1.77119709009661
"unknown (tvetenia genus)",-1.8134364092436
"paratendipes albimanus",-1.67217164856718
"unknown (polypedilum genus)",-1.79347898256289
"unknown (rheotanytarsus genus)",-1.79249690468587
"deronectes latus",-0.665639395222139
"pedicia rivosa",-1.3455174273569
"polypedilum pedestre",-1.74009428504142
"simulium argyreatum",-1.67434334995135
"simulium ornatum",-1.78103747275346
"unknown (arachnida class)",1.31000898396468
"epeorus assimilis",-1.97218787605544
"unknown (rhithrogena genus)",-1.631434059075
"isoperla oxylepis",-1.1677516891001
"isoperla rivulorum",-1.22319146664812
"chloroperla tripunctata",-1.22763186467991
"siphonoperla torrentium",-1.19767497362985
"brachyptera seticornis",-0.997043362820881
"leuctra inermis",-1.33358878455844
"leuctra rauscheri",-1.21467584855
"hydraena gracilis",-0.441511428126985
"limnius perrisi",-0.401904362827453
"rhyacophila tristis",-1.33731517619381
"glossosoma conformis",-1.32302345494186
"micrasema longulum",-1.52664007744725
"micrasema minimum",-1.70905069544502
"anomalopterygella chauviniana",-1.52335645572084
"drusus discolor",-1.58197248243761
"allogamus auricollis",-1.58130489572061
"halesus digitatus",-1.57738330557489
"silo pallipes",-1.32679132895367
"unknown (sericostoma genus)",-1.2967823714702
"unknown (liponeura genus)",-1.32153351706229
"liponeura cinerascens",-1.30599999194391
"diamesa insignipes",-1.80738040906474
"tvetenia calvescens",-1.88652773542155
"prosimulium hirtipes",-1.56922374206429
"gammarus fossarum",-0.360842631072816
"sialis fuliginosa",-1.04831309912623
"halesus radiatus",-1.61879174497298
"apsectrotanypus trifascipennis",-1.61064880448023
"unknown (macropelopia genus)",-1.68971362336383
"heterotrissocladius marcidus",-1.72835656780286
"paracladopelma camptolabis",-1.78908630146024
"tanytarsus gregarius",-1.74323662672079
"unknown (chrysops genus)",-1.35923469601343
"unknown (tubifex genus)",1.34024402572749
"unknown (limnodrilus genus)",1.25420532669048
"unknown (erpobdella genus)",-0.430892195572895
"ampullaceana balthica",1.64755626549322
"unknown (ecclisopteryx genus)",-1.51861597407126
"potamophylax latipennis",-1.63297135652106
"unknown (tonnoiriella genus)",-1.42414050319329
"unknown (procladius genus)",-1.80052560109751
"diamesa tonsa",-1.70221583257475
"microtendipes chloris",-1.80872658101574
"polypedilum scalaenum",-1.86964170064697
"unknown (riolus genus)",-0.595303964643312
"drusus annulatus",-1.52522800302565
"odontocerum albicorne",-1.3163439309318
"unknown (limnophila genus)",-1.36297173887896
"unknown (logima genus)",-1.31993699714554
"simulium vernum",-1.73671864609115
"chelifera stigmatica",-1.41883362746042
"nais elinguis",1.2705672333389
"pristina longiseta",1.30926488804314
"bothrioneurum vejdovskyanum",1.21700196685482
"unknown (aulodrilus genus)",1.20419827771728
"propappus volki",-0.795796262950005
"piscicola geometra",-0.771125782279934
"bithynia tentaculata",1.74891732089838
"valvata piscinalis",1.79141567741414
"corbicula fluminea",0.572442797454735
"pisidium supinum",0.444595035756691
"proasellus coxalis",1.21334625263823
"procloeon bifidum",-1.13415231393112
"raptobaetopus tenellus",-1.04268712061127
"heptagenia flava",-1.74005053937832
"potamanthus luteus",-1.16056368765801
"ephoron virgo",-1.0266133406346
"caenis macrura",-1.50076766442119
"caenis pseudorivulorum",-1.51236734349303
"aphelocheirus aestivalis",-0.539509345865686
"hydropsyche contubernalis",-1.30561867439604
"hydropsyche modesta",-1.26618979247365
"athripsodes cinereus",-1.43493117522706
"rheocricotopus chalybeatus",-1.72907127316915
"polypedilum albicorne",-1.89220546973979
"polypedilum cultellatum",-1.85247222381068
"unknown (cladotanytarsus genus)",-1.73763150959752
"unknown (telopelopia genus)",-1.68670735529517
"simulium equinum",-1.68716567666055
"simulium erythrocephalum",-1.73558962072247
"simulium reptans",-1.67510145509927
"unknown (hemerodromia genus)",-1.35097795871011
"elmis maugetii",-0.434896019333407
"dixa nubilipennis",-1.27516148654112
"micropsectra atrofasciata",-1.73059375714743
"simulium angustipes",-1.70438054626253
"gordius aquaticus",1.7721530678404
"chaetopteryx villosa",-1.84973531709631
"halesus tesselatus",-1.61534978840487
"athripsodes bilineatus",-1.44930697551026
"sericostoma schneideri",-1.24858489187755
"unknown (diamesa genus)",-1.74073314302427
"hydrocyphon deflexicollis",-0.506396640705726
"esolus parallelepipedus",-0.451081378482869
"allogamus uncatus",-1.5888525060149
"unknown (dixa genus)",-1.16712220939441
"ablabesmyia monilis",-1.74727292411125
"tvetenia bavarica",-1.81914668712271
"polypedilum laetum",-1.77719159391661
"simulium monticola",-1.73802267574911
"habrophlebia lauta",-1.77830498989175
"ephemerella mucronata",-1.01308856462063
"torleya major",-1.14556418772319
"tinodes rostocki",-1.13534054445829
"brachycentrus montanus",-1.46376277595066
"ecdyonurus macani",-1.65449767175452
"hydroptila occulta",-1.42216296667689
"rhithrogena carpatoalpina",-1.7984590683153
"hydropsyche fulvipes",-1.15593822439079
"perla abdominalis",-1.12561803295832
"leuctra hippopus",-1.21746922769131
"hydropsyche saxonica",-1.24712477751582
"unknown (gordius genus)",1.62380068873601
"astacus astacus",0.993613159903827
"oecetis notata",-1.5146543891465
"ecclisopteryx dalecarlica",-1.5636155604027
"potamophylax cingulatus",-1.62791327751332
"lithax niger",-1.35256859271507
"leuctra albida",-1.23516025937871
"hydropsyche incognita",-1.13456938070789
"spirosperma ferox",1.28406603940305
"erpobdella nigricollis",-0.475007649988009
"sphaerium corneum",0.501621625212841
"ephemerella notata",-1.02760202847205
"unknown (onychogomphus genus)",-0.379970208121885
"rhyacophila dorsalis",-1.29167598344187
"brachycentrus subnubilus",-1.40304765157806
"unknown (ceraclea genus)",-1.44754997558079
"unknown (potthastia genus)",-1.77021070239592
"unknown (paratrichocladius genus)",-1.69652804958968
"unknown (wiedemannia genus)",-1.2625984444572
"unknown (naididae family)",1.24971697476918
"pisidium henslowanum",0.462269328774224
"unknown (deronectes genus)",-0.652749430690143
"unknown (electrogena genus)",-1.77774356381408
"habrophlebia fusca",-1.72604914771958
"paraleptophlebia werneri",-1.70974702798515
"oulimnius tuberculatus",-0.478594966912993
"unknown (psychoda genus)",-1.37332351069117
"unknown (paramerina genus)",-1.79439907252716
"unknown (hydra genus)",0.878417925393726
"ophidonais serpentina",1.2959799231345
"rhynchelmis limosella",-0.719247763729706
"haemopis sanguisuga",-0.509826746462395
"galba truncatula",1.55263978167788
"unknown (corduliidae family)",-0.0246984187636574
"unknown (sympetrum genus)",-0.269202298423293
"unknown (sigara genus)",-0.387387441442123
"sigara falleni",-0.41337312689225
"sigara striata",-0.297634642983849
"unknown (sialis genus)",-1.12303198846191
"unknown (haliplus genus)",-0.458231188438447
"unknown (agabus genus)",-0.69390490722113
"unknown (ilybius genus)",-0.695916712221338
"limnephilus decipiens",-1.62570021135226
"unknown (aedes genus)",-1.4059660000383
"psectrotanypus varius",-1.79401723648882
"tanypus kraatzi",-1.78014040278167
"unknown (xenopelopia genus)",-1.83196073810843
"unknown (corynoneura genus)",-1.86560267964436
"cricotopus bicinctus",-1.86926123870189
"unknown (nanocladius genus)",-1.74060840072695
"unknown (thienemanniella genus)",-1.73224015963815
"unknown (paracladopelma genus)",-1.79036033530648
"unknown (parachironomus genus)",-1.75104798494898
"simulium longirostre",-1.69598019710008
"haplotaxis gordioides",1.51402205396889
"unknown (stylodrilus genus)",-0.63452492516638
"isoperla goertzi",-1.26938340174964
"protonemura intricata",-1.12798283357901
"esolus angustatus",-0.510905629358777
"rhyacophila obliterata",-1.39879675922182
"rhyacophila polonica",-1.33203678135318
"ceratopsyche silfvenii",-1.1118871826
"unknown (annitella genus)",-1.57837876124437
"chaetopterygopsis maclachlani",-1.47027751735023
"potamophylax luctuosus",-1.67571775677069
"unknown (rheopelopia genus)",-1.61312684773336
"simulium tuberosum",-1.83986613448275
"psammoryctides albicola",1.28912486231731
"nemurella pictetii",-1.11622016732095
"ranatra linearis",-0.624315568132282
"notonecta glauca",-0.250013166225142
"hydrometra stagnorum",-0.872043040987586
"gerris lacustris",-0.160795412082489
"ilybius fuliginosus",-0.64491238399022
"unknown (rhantus genus)",-0.683566682125995
"anacaena limbata",-0.297603672207439
"orectochilus villosus",-0.761026237640629
"mystacides nigra",-1.35862170962735
"unknown (psectrotanypus genus)",-1.75850126273707
"unknown (zavrelimyia genus)",-1.76314350171404
"unknown (microtendipes genus)",-1.78351397995364
"unknown (paratanytarsus genus)",-1.70707002036065
"unknown (limnophora genus)",-1.29061707646217
"rhithrogena beskidensis",-1.65398074563705
"plea minutissima",-0.563898209773809
"hydraena dentipes",-0.474161914139223
"unknown (chaetopteryx genus)",-1.61302766211567
"chaetopteryx major",-1.71219567127517
"silo piceus",-1.2773214208073
"antocha vitripennis",-1.34402028000917
"demicryptochironomus vulneratus",-1.80656307315059
"rhyacodrilus coccineus",1.19455829941786
"glossiphonia nebulosa",-0.606228839555843
"pseudocloeon calcaratum",-1.07482329984911
"brachycercus harrisella",-1.46161416223673
"gomphus vulgatissimus",-0.362551988673064
"ophiogomphus cecilia",-0.398868701367
"leuctra mortoni",-1.23306722493422
"lype reducta",-1.21132179420169
"unknown (cryptochironomus genus)",-1.75828771899475
"unknown (stictochironomus genus)",-1.72747064488827
"limnodrilus claparedianus",1.28251723975036
"dicranota bimaculata",-1.35148890321096
"unknown (anodonta genus)",-0.138279382233821
"anodonta anatina",-0.0106903424815277
"musculium lacustre",0.715034089769752
"pisidium subtruncatum",0.457545954306221
"goera pilosa",-1.3811681504031
"athripsodes aterrimus",-1.55204406671974
"mystacides longicornis",-1.44562879542995
"eukiefferiella brevicalcar",-1.75933364987025
"unknown (paracricotopus genus)",-1.80353199563731
"parametriocnemus stylatus",-1.87743839549785
"paratrissocladius excerptus",-1.85420639340375
"pisidium nitidum",0.523218664350462
"pisidium personatum",0.491016512346076
"annitella obscurata",-1.62890489559297
"ceraclea annulicornis",-1.38745778921454
"unknown (ablabesmyia genus)",-1.79507777676604
"brillia flavifrons",-1.79544342270425
"unknown (phaenopsectra genus)",-1.72433960174138
"unknown (apsectrotanypus genus)",-1.70015175715021
"unknown (asellus genus)",1.06928150867126
"unknown (cercyon genus)",-0.346970043030211
"unknown (dryops genus)",-0.496731494064195
"unknown (eloeophila genus)",-1.23973141090803
"unknown (epoicocladius genus)",-1.7413222284525
"unknown (hygrobates genus)",1.16197020977981
"unknown (lype genus)",-1.15148560579544
"unknown (mideopsis genus)",1.12747394764166
"unknown (odagmia genus)",-1.63656699808051
"unknown (orectochilus genus)",-0.793853176478059
"unknown (osmylus genus)",-0.461199097309102
"unknown (platambus genus)",-0.656026176713419
"unknown (plectrocnemia genus)",-1.35542476926455
"unknown (prodiamesa genus)",-1.73558815239091
"unknown (sperchon genus)",1.23752446518933
"unknown (velia genus)",-0.639828428020691
"unknown (wettina genus)",1.02924261367197
"kageronia fuscogrisea",-1.76732909063691
"taeniopteryx nebulosa",-0.944504704857479
"unknown (agapetus genus)",-1.40441640135886
"ceratopsyche newae",-1.03073635521675
"cheumatopsyche lepida",-0.891205004924849
"micrasema setiferum",-1.55672490321116
"stenelmis canaliculata",-0.430591441007476
"unknown (pyralidae family)",-0.845348824825912
"chimarra marginata",-1.40751877961119
"unknown (diura genus)",-1.17611203942691
"arctopsyche ladogensis",-1.1733790332884
"unknown (radix genus)",1.663502171687
"capnopsis schilleri",-1.10585785651594
"unknown (apatania genus)",-1.36714678042681
"metretopus borealis",-1.24338352951189
"plectrocnemia conspersa",-1.2386351004346
"micrasema gelidum",-1.64491677214151
"siphonoperla burmeisteri",-1.16665496501017
"unknown (habrophlebia genus)",-1.72642665770283
"oligostomis reticulata",-1.22027898840591
"athripsodes albifrons",-1.55227509137985
"dina punctata",-0.35847048401686
"hydropsyche exocellata",-1.12616138032961
"simulium lineatum",-1.60943187472853
"italobdella ciosi",-0.745791993140361
"riolus cupreus",-0.508379059753674
"anabolia nervosa",-1.61636834744225
"gammarus pulex",-0.345208658575857
"limnephilus rhombicus",-1.57581605350205
"molanna angustata",-1.28426453044803
"viviparus contectus",1.54624974933914
"amphinemura standfussi",-1.2248005497083
"unknown (micropterna genus)",-1.44408483573011
"pisidium amnicum",0.371945787396269
"unknown (elodes genus)",-0.583107642726591
"baetis vardarensis",-1.08794603790643
"ceraclea alboguttata",-1.37463562642295
"lasiocephala basalis",-1.47718093637057
"sericostoma flavicorne",-1.31798907013188
"acroloxus lacustris",1.65943891503336
"agapetus fuscipes",-1.26332994931819
"unknown (calopteryx genus)",-0.288385462139215
"unknown (limnephilid genus)",-1.52646002015155
"unknown (haplotaxida order)",1.34625004354881
"caenis horaria",-1.49348318771008
"hemiclepsis marginata",-0.837044854875127
"planorbis carinatus",1.46720299767765
"potamopyrgus antipodarum",1.61546566875564
"unknown (nebrioporus genus)",-0.705287167893401
"anisus vortex",1.53958422676103
"unknown (spongillidae family)",1.67843417957002
"unio tumidus",-0.012499747703496
"unknown (bithynia genus)",1.75514247053188
"lymnaea stagnalis",1.56057134534911
"unknown (niphargus genus)",-0.148426461002135
"viviparus viviparus",1.53729084222966
"ladislavella mighelsi",1.58595305298757
"unknown (stagnicola genus)",1.50138772654515
"unknown (aeshna genus)",0.070875764234766
"caenis luctuosa",-1.46484836570992
"caenis robusta",-1.51803865765722
"chelicorophium curvispinum",0.0894496188586394
"gammarus tigrinus",-0.298777998694421
"dikerogammarus villosus",-0.427114994279805
"unknown (dikerogammarus genus)",-0.464382548288869
"noterus clavicornis",-0.530342495112029
"unknown (heptagenia genus)",-1.60630855497607
"lepidostoma basale",-1.40078331365734
"unknown (turbellaria class)",1.05118438718826
"elodes minuta",-0.430597435460141
"theodoxus fluviatilis",1.60445092457892
"bithynia leachii",1.66298002653336
"pisidium milium",0.55592189029971
"planorbarius corneus",1.54169118127192
"planorbis planorbis",1.56267534985195
"unknown (physella genus)",1.55644145816497
"pontogammarus robustoides",-0.173022302440923
"laccophilus hyalinus",-0.776035085528646
"atrichops crassipes",-1.39175771057223
"ecnomus tenellus",-1.37983889870902
"radix auricularia",1.59605970705804
"unknown (procloeon genus)",-1.22119110862278
"unio pictorum",0.0311696675464045
"leptocerus interruptus",-1.25014023281652
"unknown (leptocerus genus)",-1.26747375398858
"physa fontinalis",1.55978791216819
"somatochlora metallica",-0.329698569000889
"unknown (hemiptera order)",-0.65022259474781
"glossiphonia heteroclita",-0.610737523861683
"unknown (spongilla genus)",1.73198147884494
"adicella reducta",-1.49375762562975
"limnophora riparia",-1.31008102363231
"stenophylax lateralis",-1.59418077639072
"potamophylax rotundipennis",-1.66917525309124
"stictotarsus duodecimpustulatus",-0.855827731438947
"ithytrichia lamellaris",-1.53672629680745
"brachycentrus maculatus",-1.62819088411661
"lestes viridis",-0.916919018854483
"chironomus plumosus",-2.26490865376701
"unknown (glossiphonia genus)",-0.614623165835836
