mesocosm,author_first,year,taxa,taxa_hSSD
Japan,Kobashi,2017,Regimbartia attenuata,regimbartia attenuata
Japan,Kobashi,2017,Sternolophus rufipes,sternolophus rufipes
Japan,Kobashi,2017,Caenestheriella gifuensis,caenestheriella gifuensis
Japan,Kobashi,2017,Aedes albopictus,aedes albopictus
Japan,Kobashi,2017,Chironominae sp.,unknown (chironominae subfamily)
Japan,Kobashi,2017,Tipula aino,tipula aino
Japan,Kobashi,2017,Baetis sp.,unknown (baetis genus)
Japan,Kobashi,2017,Ansiops sp.,unknown (ansiops genus)
Japan,Kobashi,2017,Notonecta triguttata,notonecta triguttata
Japan,Kobashi,2017,Crocothermis servilla mariannae,crocothemis servilla mariannae
Japan,Kobashi,2017,Lyriothermis pachygasta,lyriothemis pachygasta
Japan,Kobashi,2017,Orthertrum albistylum speciosum,orthertrum albistylumciosum
Germany,Colombo,2013,Orthocladiinae,unknown (orthocladiinae subfamily)
Germany,Colombo,2013,Chironominae,unknown (chironominae subfamily)
Germany,Colombo,2013,Ablabesmyia sp.,unknown (ablabesmyia genus)
Germany,Colombo,2013,Radix sp.,unknown (radix genus)
Germany,Colombo,2013,Caenis sp.,unknown (caenis genus)
Germany,Colombo,2013,Cloeon sp.,unknown (cloeon genus)
Germany,Colombo,2013,Ceratopogonidae,unknown (ceratopogonidae family)
Germany,Colombo,2013,Chaoboridae,unknown (chaoboridae family)
Germany,Colombo,2013,Culicidae,unknown (culicidae family)
Canada,Alexander,2007,Epeorus longimanus,epeorus longimanus
Canada,Alexander,2007,Baetis brunneicolor,baetis brunneicolor
Canada,Alexander,2007,Ephemeroptera,unknown (ephemeroptera order)
Canada,Alexander,2007,Plecoptera,unknown (plecoptera order)
Canada,Alexander,2007,Trichoptera,unknown (trichoptera order)
Canada,Alexander,2007,Coleoptera,unknown (coleoptera order)
Canada,Alexander,2007,Oligochaeta,unknown (oligochaeta clade)
Canada,Alexander,2007,Diptera,unknown (diptera order)
